episode,step,reward
0,1665,77.0
0,1666,77.0
0,1667,77.0
0,1668,77.0
0,1669,77.0
0,1670,77.0
0,1671,77.0
0,1672,77.0
0,1673,77.0
0,1674,77.0
0,1675,77.0
0,1676,77.0
0,1677,77.0
0,1678,77.0
0,1679,77.0
0,1680,77.0
0,1681,77.0
0,1682,77.0
0,1683,77.0
0,1684,77.0
0,1685,77.0
0,1686,77.0
0,1687,77.0
0,1688,77.0
0,1689,77.0
0,1690,77.0
0,1691,77.0
0,1692,77.0
0,1693,77.0
0,1694,77.0
0,1695,77.0
0,1696,77.0
0,1697,77.0
0,1698,77.0
0,1699,77.0
0,1700,77.0
0,1701,77.0
0,1702,77.0
0,1703,77.0
0,1704,77.0
0,1705,77.0
0,1706,77.0
0,1707,77.0
0,1708,77.0
0,1709,77.0
0,1710,77.0
0,1711,77.0
0,1712,77.0
0,1713,77.0
0,1714,77.0
0,1715,77.0
0,1716,77.0
0,1717,77.0
0,1718,77.0
0,1719,77.0
0,1720,77.0
0,1721,77.0
0,1722,77.0
0,1723,77.0
0,1724,77.0
0,1725,77.0
0,1726,77.0
0,1727,77.0
0,1728,77.0
0,1729,77.0
0,1730,77.0
0,1731,77.0
0,1732,77.0
0,1733,77.0
0,1734,77.0
0,1735,77.0
0,1736,77.0
0,1737,77.0
0,1738,77.0
0,1739,77.0
0,1740,77.0
0,1741,77.0
0,1742,77.0
0,1743,77.0
0,1744,77.0
0,1745,77.0
0,1746,77.0
0,1747,77.0
0,1748,77.0
0,1749,77.0
0,1750,77.0
0,1751,77.0
0,1752,77.0
0,1753,77.0
0,1754,77.0
0,1755,77.0
0,1756,77.0
0,1757,77.0
0,1758,77.0
0,1759,77.0
0,1760,77.0
0,1761,77.0
0,1762,77.0
0,1763,77.0
0,1764,77.0
0,1765,77.0
0,1766,77.0
0,1767,77.0
0,1768,77.0
0,1769,77.0
0,1770,77.0
0,1771,77.0
0,1772,77.0
0,1773,77.0
0,1774,77.0
0,1775,77.0
0,1776,77.0
0,1777,77.0
0,1778,77.0
0,1779,77.0
0,1780,77.0
0,1781,77.0
0,1782,77.0
0,1783,77.0
0,1784,77.0
0,1785,77.0
0,1786,77.0
0,1787,77.0
0,1788,77.0
0,1789,77.0
0,1790,77.0
0,1791,77.0
0,1792,77.0
0,1793,77.0
0,1794,77.0
0,1795,77.0
0,1796,77.0
0,1797,77.0
0,1798,77.0
0,1799,77.0
0,1800,77.0
0,1801,77.0
0,1802,77.0
0,1803,77.0
0,1804,77.0
0,1805,77.0
0,1806,77.0
0,1807,77.0
0,1808,77.0
0,1809,77.0
0,1810,77.0
0,1811,77.0
0,1812,77.0
0,1813,77.0
0,1814,77.0
0,1815,77.0
0,1816,77.0
0,1817,77.0
0,1818,77.0
0,1819,77.0
0,1820,77.0
0,1821,77.0
0,1822,77.0
0,1823,77.0
0,1824,77.0
0,1825,77.0
0,1826,77.0
0,1827,77.0
0,1828,77.0
0,1829,77.0
0,1830,77.0
0,1831,77.0
0,1832,77.0
0,1833,77.0
0,1834,77.0
0,1835,77.0
0,1836,77.0
0,1837,77.0
0,1838,77.0
0,1839,77.0
0,1840,77.0
0,1841,77.0
0,1842,77.0
0,1843,77.0
0,1844,77.0
0,1845,77.0
0,1846,77.0
0,1847,77.0
0,1848,77.0
0,1849,77.0
0,1850,77.0
0,1851,77.0
0,1852,77.0
0,1853,77.0
0,1854,77.0
0,1855,77.0
0,1856,77.0
0,1857,77.0
0,1858,77.0
0,1859,77.0
0,1860,77.0
0,1861,77.0
0,1862,77.0
0,1863,77.0
0,1864,77.0
0,1865,77.0
0,1866,77.0
0,1867,77.0
0,1868,77.0
0,1869,77.0
0,1870,77.0
0,1871,77.0
0,1872,77.0
0,1873,77.0
0,1874,77.0
0,1875,77.0
0,1876,77.0
0,1877,77.0
0,1878,77.0
0,1879,77.0
0,1880,77.0
0,1881,77.0
0,1882,77.0
0,1883,77.0
0,1884,77.0
0,1885,77.0
0,1886,77.0
0,1887,77.0
0,1888,77.0
0,1889,77.0
0,1890,77.0
0,1891,77.0
0,1892,77.0
0,1893,77.0
0,1894,77.0
0,1895,77.0
0,1896,77.0
0,1897,77.0
0,1898,77.0
0,1899,77.0
0,1900,77.0
0,1901,77.0
0,1902,77.0
0,1903,77.0
0,1904,77.0
0,1905,77.0
0,1906,77.0
0,1907,77.0
0,1908,77.0
0,1909,77.0
0,1910,77.0
0,1911,77.0
0,1912,77.0
0,1913,77.0
0,1914,77.0
0,1915,77.0
0,1916,77.0
0,1917,77.0
0,1918,77.0
0,1919,77.0
0,1920,77.0
0,1921,77.0
0,1922,77.0
0,1923,77.0
0,1924,77.0
0,1925,77.0
0,1926,77.0
0,1927,77.0
0,1928,77.0
0,1929,77.0
0,1930,77.0
0,1931,77.0
0,1932,77.0
0,1933,77.0
0,1934,77.0
0,1935,77.0
0,1936,77.0
0,1937,77.0
0,1938,77.0
0,1939,77.0
0,1940,77.0
0,1941,77.0
0,1942,77.0
0,1943,77.0
0,1944,77.0
0,1945,77.0
0,1946,77.0
0,1947,77.0
0,1948,77.0
0,1949,77.0
0,1950,77.0
0,1951,77.0
0,1952,77.0
0,1953,77.0
0,1954,77.0
0,1955,77.0
0,1956,77.0
0,1957,77.0
0,1958,77.0
0,1959,77.0
0,1960,77.0
0,1961,77.0
0,1962,77.0
0,1963,77.0
0,1964,77.0
0,1965,77.0
0,1966,77.0
0,1967,77.0
0,1968,77.0
0,1969,77.0
0,1970,77.0
0,1971,77.0
0,1972,77.0
0,1973,77.0
0,1974,77.0
0,1975,77.0
0,1976,77.0
0,1977,77.0
0,1978,77.0
0,1979,77.0
0,1980,77.0
0,1981,77.0
0,1982,77.0
0,1983,77.0
0,1984,77.0
0,1985,77.0
0,1986,77.0
0,1987,77.0
0,1988,77.0
0,1989,77.0
0,1990,77.0
0,1991,77.0
0,1992,77.0
0,1993,77.0
0,1994,77.0
0,1995,77.0
0,1996,77.0
0,1997,77.0
0,1998,77.0
0,1999,77.0
0,2000,77.0
0,2001,77.0
0,2002,77.0
0,2003,77.0
0,2004,77.0
0,2005,77.0
0,2006,77.0
0,2007,77.0
0,2008,77.0
0,2009,77.0
0,2010,77.0
0,2011,77.0
0,2012,77.0
0,2013,77.0
0,2014,77.0
0,2015,77.0
0,2016,77.0
0,2017,77.0
0,2018,77.0
0,2019,77.0
0,2020,77.0
0,2021,77.0
0,2022,77.0
0,2023,77.0
0,2024,77.0
0,2025,77.0
0,2026,77.0
0,2027,77.0
0,2028,77.0
0,2029,77.0
0,2030,77.0
0,2031,77.0
0,2032,77.0
0,2033,77.0
0,2034,77.0
0,2035,77.0
0,2036,77.0
0,2037,77.0
0,2038,77.0
0,2039,77.0
0,2040,77.0
0,2041,77.0
0,2042,77.0
0,2043,77.0
0,2044,77.0
0,2045,77.0
0,2046,77.0
0,2047,77.0
0,2048,77.0
0,2049,77.0
0,2050,77.0
0,2051,77.0
0,2052,77.0
0,2053,77.0
0,2054,77.0
0,2055,77.0
0,2056,77.0
0,2057,77.0
0,2058,77.0
0,2059,77.0
0,2060,77.0
0,2061,77.0
0,2062,77.0
0,2063,77.0
0,2064,77.0
0,2065,77.0
0,2066,77.0
0,2067,77.0
0,2068,77.0
0,2069,77.0
0,2070,77.0
0,2071,77.0
0,2072,77.0
0,2073,77.0
0,2074,77.0
0,2075,77.0
0,2076,77.0
0,2077,77.0
0,2078,77.0
0,2079,77.0
0,2080,77.0
0,2081,77.0
0,2082,77.0
0,2083,77.0
0,2084,77.0
0,2085,77.0
0,2086,77.0
0,2087,77.0
0,2088,77.0
0,2089,77.0
0,2090,77.0
0,2091,77.0
0,2092,77.0
0,2093,77.0
0,2094,77.0
0,2095,77.0
0,2096,77.0
0,2097,77.0
0,2098,77.0
0,2099,77.0
0,2100,77.0
0,2101,77.0
0,2102,77.0
0,2103,77.0
0,2104,77.0
0,2105,77.0
0,2106,77.0
0,2107,77.0
0,2108,77.0
0,2109,77.0
0,2110,77.0
0,2111,77.0
0,2112,77.0
0,2113,77.0
0,2114,77.0
0,2115,77.0
0,2116,77.0
0,2117,77.0
0,2118,77.0
0,2119,77.0
0,2120,77.0
0,2121,77.0
0,2122,77.0
0,2123,77.0
0,2124,77.0
0,2125,77.0
0,2126,77.0
0,2127,77.0
0,2128,77.0
0,2129,77.0
0,2130,77.0
0,2131,77.0
0,2132,77.0
0,2133,77.0
0,2134,77.0
0,2135,77.0
0,2136,77.0
0,2137,77.0
0,2138,77.0
0,2139,77.0
0,2140,77.0
0,2141,77.0
0,2142,77.0
0,2143,77.0
0,2144,77.0
0,2145,77.0
0,2146,77.0
0,2147,77.0
0,2148,77.0
0,2149,77.0
0,2150,77.0
0,2151,77.0
0,2152,77.0
0,2153,77.0
0,2154,77.0
0,2155,77.0
0,2156,77.0
0,2157,77.0
0,2158,77.0
0,2159,77.0
0,2160,77.0
0,2161,77.0
0,2162,77.0
0,2163,77.0
0,2164,77.0
0,2165,77.0
0,2166,77.0
0,2167,77.0
0,2168,77.0
0,2169,77.0
0,2170,77.0
0,2171,77.0
0,2172,77.0
0,2173,77.0
0,2174,77.0
0,2175,77.0
0,2176,77.0
0,2177,77.0
0,2178,77.0
0,2179,77.0
0,2180,77.0
0,2181,77.0
0,2182,77.0
0,2183,77.0
0,2184,77.0
0,2185,77.0
0,2186,77.0
0,2187,77.0
0,2188,77.0
0,2189,77.0
0,2190,77.0
0,2191,77.0
0,2192,77.0
0,2193,77.0
0,2194,77.0
0,2195,77.0
0,2196,77.0
0,2197,77.0
0,2198,77.0
0,2199,77.0
0,2200,77.0
0,2201,77.0
0,2202,77.0
0,2203,77.0
0,2204,77.0
0,2205,77.0
0,2206,77.0
0,2207,77.0
0,2208,77.0
0,2209,77.0
0,2210,77.0
0,2211,77.0
0,2212,77.0
0,2213,77.0
0,2214,77.0
0,2215,77.0
0,2216,77.0
0,2217,77.0
0,2218,77.0
0,2219,77.0
0,2220,77.0
0,2221,77.0
0,2222,77.0
0,2223,77.0
0,2224,77.0
0,2225,77.0
0,2226,77.0
0,2227,77.0
0,2228,77.0
0,2229,77.0
0,2230,77.0
0,2231,77.0
0,2232,77.0
0,2233,77.0
0,2234,77.0
0,2235,77.0
0,2236,77.0
0,2237,77.0
0,2238,77.0
0,2239,77.0
0,2240,77.0
0,2241,77.0
0,2242,77.0
0,2243,77.0
0,2244,77.0
0,2245,77.0
0,2246,77.0
0,2247,77.0
0,2248,77.0
0,2249,77.0
0,2250,77.0
0,2251,77.0
0,2252,77.0
0,2253,77.0
0,2254,77.0
0,2255,77.0
0,2256,77.0
0,2257,77.0
0,2258,77.0
0,2259,77.0
0,2260,77.0
0,2261,77.0
0,2262,77.0
0,2263,77.0
0,2264,77.0
0,2265,77.0
0,2266,77.0
0,2267,77.0
0,2268,77.0
0,2269,77.0
0,2270,77.0
0,2271,77.0
0,2272,77.0
0,2273,77.0
0,2274,77.0
0,2275,77.0
0,2276,77.0
0,2277,77.0
0,2278,77.0
0,2279,77.0
0,2280,77.0
0,2281,77.0
0,2282,77.0
0,2283,77.0
0,2284,77.0
0,2285,77.0
0,2286,77.0
0,2287,77.0
0,2288,77.0
0,2289,77.0
0,2290,77.0
0,2291,77.0
0,2292,77.0
0,2293,77.0
0,2294,77.0
0,2295,77.0
0,2296,77.0
0,2297,77.0
0,2298,77.0
0,2299,77.0
0,2300,77.0
0,2301,77.0
0,2302,77.0
0,2303,77.0
0,2304,77.0
0,2305,77.0
0,2306,77.0
0,2307,77.0
0,2308,77.0
0,2309,77.0
0,2310,77.0
0,2311,77.0
0,2312,77.0
0,2313,77.0
0,2314,77.0
0,2315,77.0
0,2316,77.0
0,2317,77.0
0,2318,77.0
0,2319,77.0
0,2320,77.0
0,2321,77.0
0,2322,77.0
0,2323,77.0
0,2324,77.0
0,2325,77.0
0,2326,77.0
0,2327,77.0
0,2328,77.0
0,2329,77.0
0,2330,77.0
0,2331,77.0
0,2332,77.0
0,2333,77.0
0,2334,77.0
0,2335,77.0
0,2336,77.0
0,2337,77.0
0,2338,77.0
0,2339,77.0
0,2340,77.0
0,2341,77.0
0,2342,77.0
0,2343,77.0
0,2344,77.0
0,2345,77.0
0,2346,77.0
0,2347,77.0
0,2348,77.0
0,2349,77.0
0,2350,77.0
0,2351,77.0
0,2352,77.0
0,2353,77.0
0,2354,77.0
0,2355,77.0
0,2356,77.0
0,2357,77.0
0,2358,77.0
0,2359,77.0
0,2360,77.0
0,2361,77.0
0,2362,77.0
0,2363,77.0
0,2364,77.0
0,2365,77.0
0,2366,77.0
0,2367,77.0
0,2368,77.0
0,2369,77.0
0,2370,77.0
0,2371,77.0
0,2372,77.0
0,2373,77.0
0,2374,77.0
0,2375,77.0
0,2376,77.0
0,2377,77.0
0,2378,77.0
0,2379,77.0
0,2380,77.0
0,2381,77.0
0,2382,77.0
0,2383,77.0
0,2384,77.0
0,2385,77.0
0,2386,77.0
0,2387,77.0
0,2388,77.0
0,2389,77.0
0,2390,77.0
0,2391,77.0
0,2392,77.0
0,2393,77.0
0,2394,77.0
0,2395,77.0
0,2396,77.0
0,2397,77.0
0,2398,77.0
0,2399,77.0
0,2400,77.0
0,2401,77.0
0,2402,77.0
0,2403,77.0
0,2404,77.0
0,2405,77.0
0,2406,77.0
0,2407,77.0
0,2408,77.0
0,2409,77.0
0,2410,77.0
0,2411,77.0
0,2412,77.0
0,2413,77.0
0,2414,77.0
0,2415,77.0
0,2416,77.0
0,2417,77.0
0,2418,77.0
0,2419,77.0
0,2420,77.0
0,2421,77.0
0,2422,77.0
0,2423,77.0
0,2424,77.0
0,2425,77.0
0,2426,77.0
0,2427,77.0
0,2428,77.0
0,2429,77.0
0,2430,77.0
0,2431,77.0
0,2432,77.0
0,2433,77.0
0,2434,77.0
0,2435,77.0
0,2436,77.0
0,2437,77.0
0,2438,77.0
0,2439,77.0
0,2440,77.0
0,2441,77.0
0,2442,77.0
0,2443,77.0
0,2444,77.0
0,2445,77.0
0,2446,77.0
0,2447,77.0
0,2448,77.0
0,2449,77.0
0,2450,77.0
0,2451,77.0
0,2452,77.0
0,2453,77.0
0,2454,77.0
0,2455,77.0
0,2456,77.0
0,2457,77.0
0,2458,77.0
0,2459,77.0
0,2460,77.0
0,2461,77.0
0,2462,77.0
0,2463,77.0
0,2464,77.0
0,2465,77.0
0,2466,77.0
0,2467,77.0
0,2468,77.0
0,2469,77.0
0,2470,77.0
0,2471,77.0
0,2472,77.0
0,2473,77.0
0,2474,77.0
0,2475,77.0
0,2476,77.0
0,2477,77.0
0,2478,77.0
0,2479,77.0
0,2480,77.0
0,2481,77.0
0,2482,77.0
0,2483,77.0
0,2484,77.0
0,2485,77.0
0,2486,77.0
0,2487,77.0
0,2488,77.0
0,2489,77.0
0,2490,77.0
0,2491,77.0
0,2492,77.0
0,2493,77.0
0,2494,77.0
0,2495,77.0
0,2496,77.0
0,2497,77.0
0,2498,77.0
0,2499,77.0
0,2500,77.0
0,2501,77.0
0,2502,77.0
0,2503,77.0
0,2504,77.0
0,2505,77.0
0,2506,77.0
0,2507,77.0
0,2508,77.0
0,2509,77.0
0,2510,77.0
0,2511,77.0
0,2512,77.0
0,2513,77.0
0,2514,77.0
0,2515,77.0
0,2516,77.0
0,2517,77.0
0,2518,77.0
0,2519,77.0
0,2520,77.0
0,2521,77.0
0,2522,77.0
0,2523,77.0
0,2524,77.0
0,2525,77.0
0,2526,77.0
0,2527,77.0
0,2528,77.0
0,2529,77.0
0,2530,77.0
0,2531,77.0
0,2532,77.0
0,2533,77.0
0,2534,77.0
0,2535,77.0
0,2536,77.0
0,2537,77.0
0,2538,77.0
0,2539,77.0
0,2540,77.0
0,2541,77.0
0,2542,77.0
0,2543,77.0
0,2544,77.0
0,2545,77.0
0,2546,77.0
0,2547,77.0
0,2548,77.0
0,2549,77.0
0,2550,77.0
0,2551,77.0
0,2552,77.0
0,2553,77.0
0,2554,77.0
0,2555,77.0
0,2556,77.0
0,2557,77.0
0,2558,77.0
0,2559,77.0
0,2560,77.0
0,2561,77.0
0,2562,77.0
0,2563,77.0
0,2564,77.0
0,2565,77.0
0,2566,77.0
0,2567,77.0
0,2568,77.0
0,2569,77.0
0,2570,77.0
0,2571,77.0
0,2572,77.0
0,2573,77.0
0,2574,77.0
0,2575,77.0
0,2576,77.0
0,2577,77.0
0,2578,77.0
0,2579,77.0
0,2580,77.0
0,2581,77.0
0,2582,77.0
0,2583,77.0
0,2584,77.0
0,2585,77.0
0,2586,77.0
0,2587,77.0
0,2588,77.0
0,2589,77.0
0,2590,77.0
0,2591,77.0
0,2592,77.0
0,2593,77.0
0,2594,77.0
0,2595,77.0
0,2596,77.0
0,2597,77.0
0,2598,77.0
0,2599,77.0
0,2600,77.0
0,2601,77.0
0,2602,77.0
0,2603,77.0
0,2604,77.0
0,2605,77.0
0,2606,77.0
0,2607,77.0
0,2608,77.0
0,2609,77.0
0,2610,77.0
0,2611,77.0
0,2612,77.0
0,2613,77.0
0,2614,77.0
0,2615,77.0
0,2616,77.0
0,2617,77.0
0,2618,77.0
0,2619,77.0
0,2620,77.0
0,2621,77.0
0,2622,77.0
0,2623,77.0
0,2624,77.0
0,2625,77.0
0,2626,77.0
0,2627,77.0
0,2628,77.0
0,2629,77.0
0,2630,77.0
0,2631,77.0
0,2632,77.0
0,2633,77.0
0,2634,77.0
0,2635,77.0
0,2636,77.0
0,2637,77.0
0,2638,77.0
0,2639,77.0
0,2640,77.0
0,2641,77.0
0,2642,77.0
0,2643,77.0
0,2644,77.0
0,2645,77.0
0,2646,77.0
0,2647,77.0
0,2648,77.0
0,2649,77.0
0,2650,77.0
0,2651,77.0
0,2652,77.0
0,2653,77.0
0,2654,77.0
0,2655,77.0
0,2656,77.0
0,2657,77.0
0,2658,77.0
0,2659,77.0
0,2660,77.0
0,2661,77.0
0,2662,77.0
0,2663,77.0
0,2664,77.0
0,2665,77.0
0,2666,77.0
0,2667,77.0
0,2668,77.0
0,2669,77.0
0,2670,77.0
0,2671,77.0
0,2672,77.0
0,2673,77.0
0,2674,77.0
0,2675,77.0
0,2676,77.0
0,2677,77.0
0,2678,77.0
0,2679,77.0
0,2680,77.0
0,2681,77.0
0,2682,77.0
0,2683,77.0
0,2684,77.0
0,2685,77.0
0,2686,77.0
0,2687,77.0
0,2688,77.0
0,2689,77.0
0,2690,77.0
0,2691,77.0
0,2692,77.0
0,2693,77.0
0,2694,77.0
0,2695,77.0
0,2696,77.0
0,2697,77.0
0,2698,77.0
0,2699,77.0
0,2700,77.0
0,2701,77.0
0,2702,77.0
0,2703,77.0
0,2704,77.0
0,2705,77.0
0,2706,77.0
0,2707,77.0
0,2708,77.0
0,2709,77.0
0,2710,77.0
0,2711,77.0
0,2712,77.0
0,2713,77.0
0,2714,77.0
0,2715,77.0
0,2716,77.0
0,2717,77.0
0,2718,77.0
0,2719,77.0
0,2720,77.0
0,2721,77.0
0,2722,77.0
0,2723,77.0
0,2724,77.0
0,2725,77.0
0,2726,77.0
0,2727,77.0
0,2728,77.0
0,2729,77.0
0,2730,77.0
0,2731,77.0
0,2732,77.0
0,2733,77.0
0,2734,77.0
0,2735,77.0
0,2736,77.0
0,2737,77.0
0,2738,77.0
0,2739,77.0
0,2740,77.0
0,2741,77.0
0,2742,77.0
0,2743,77.0
0,2744,77.0
0,2745,77.0
0,2746,77.0
0,2747,77.0
0,2748,77.0
0,2749,77.0
0,2750,77.0
0,2751,77.0
0,2752,77.0
0,2753,77.0
0,2754,77.0
0,2755,77.0
0,2756,77.0
0,2757,77.0
0,2758,77.0
0,2759,77.0
0,2760,77.0
0,2761,77.0
0,2762,77.0
0,2763,77.0
0,2764,77.0
0,2765,77.0
0,2766,77.0
0,2767,77.0
0,2768,77.0
0,2769,77.0
0,2770,77.0
0,2771,77.0
0,2772,77.0
0,2773,77.0
0,2774,77.0
0,2775,77.0
0,2776,77.0
0,2777,77.0
0,2778,77.0
0,2779,77.0
0,2780,77.0
0,2781,77.0
0,2782,77.0
0,2783,77.0
0,2784,77.0
0,2785,77.0
0,2786,77.0
0,2787,77.0
0,2788,77.0
0,2789,77.0
0,2790,77.0
0,2791,77.0
0,2792,77.0
0,2793,77.0
0,2794,77.0
0,2795,77.0
0,2796,77.0
0,2797,77.0
0,2798,77.0
0,2799,77.0
0,2800,77.0
0,2801,77.0
0,2802,77.0
0,2803,77.0
0,2804,77.0
0,2805,77.0
0,2806,77.0
0,2807,77.0
0,2808,77.0
0,2809,77.0
0,2810,77.0
0,2811,77.0
0,2812,77.0
0,2813,77.0
0,2814,77.0
0,2815,77.0
0,2816,77.0
0,2817,77.0
0,2818,77.0
0,2819,77.0
0,2820,77.0
0,2821,77.0
0,2822,77.0
0,2823,77.0
0,2824,77.0
0,2825,77.0
0,2826,77.0
0,2827,77.0
0,2828,77.0
0,2829,77.0
0,2830,77.0
0,2831,77.0
0,2832,77.0
0,2833,77.0
0,2834,77.0
0,2835,77.0
0,2836,77.0
0,2837,77.0
0,2838,77.0
0,2839,77.0
0,2840,77.0
0,2841,77.0
0,2842,77.0
0,2843,77.0
0,2844,77.0
0,2845,77.0
0,2846,77.0
0,2847,77.0
0,2848,77.0
0,2849,77.0
0,2850,77.0
0,2851,77.0
0,2852,77.0
0,2853,77.0
0,2854,77.0
0,2855,77.0
0,2856,77.0
0,2857,77.0
0,2858,77.0
0,2859,77.0
0,2860,77.0
0,2861,77.0
0,2862,77.0
0,2863,77.0
0,2864,77.0
0,2865,77.0
0,2866,77.0
0,2867,77.0
0,2868,77.0
0,2869,77.0
0,2870,77.0
0,2871,77.0
0,2872,77.0
0,2873,77.0
0,2874,77.0
0,2875,77.0
0,2876,77.0
0,2877,77.0
0,2878,77.0
0,2879,77.0
0,2880,77.0
0,2881,77.0
0,2882,77.0
0,2883,77.0
0,2884,77.0
0,2885,77.0
0,2886,77.0
0,2887,77.0
0,2888,77.0
0,2889,77.0
0,2890,77.0
0,2891,77.0
0,2892,77.0
0,2893,77.0
0,2894,77.0
0,2895,77.0
0,2896,77.0
0,2897,77.0
0,2898,77.0
0,2899,77.0
0,2900,77.0
0,2901,77.0
0,2902,77.0
0,2903,77.0
0,2904,77.0
0,2905,77.0
0,2906,77.0
0,2907,77.0
0,2908,77.0
0,2909,77.0
0,2910,77.0
0,2911,77.0
0,2912,77.0
0,2913,77.0
0,2914,77.0
0,2915,77.0
0,2916,77.0
0,2917,77.0
0,2918,77.0
0,2919,77.0
0,2920,77.0
0,2921,77.0
0,2922,77.0
0,2923,77.0
0,2924,77.0
0,2925,77.0
0,2926,77.0
0,2927,77.0
0,2928,77.0
0,2929,77.0
0,2930,77.0
0,2931,77.0
0,2932,77.0
0,2933,77.0
0,2934,77.0
0,2935,77.0
0,2936,77.0
0,2937,77.0
0,2938,77.0
0,2939,77.0
0,2940,77.0
0,2941,77.0
0,2942,77.0
0,2943,77.0
0,2944,77.0
0,2945,77.0
0,2946,77.0
0,2947,77.0
0,2948,77.0
0,2949,77.0
0,2950,77.0
0,2951,77.0
0,2952,77.0
0,2953,77.0
0,2954,77.0
0,2955,77.0
0,2956,77.0
0,2957,77.0
0,2958,77.0
0,2959,77.0
0,2960,77.0
0,2961,77.0
0,2962,77.0
0,2963,77.0
0,2964,77.0
0,2965,77.0
0,2966,77.0
0,2967,77.0
0,2968,77.0
0,2969,77.0
0,2970,77.0
0,2971,77.0
0,2972,77.0
0,2973,77.0
0,2974,77.0
0,2975,77.0
0,2976,77.0
0,2977,77.0
0,2978,77.0
0,2979,77.0
0,2980,77.0
0,2981,77.0
0,2982,77.0
0,2983,77.0
0,2984,77.0
0,2985,77.0
0,2986,77.0
0,2987,77.0
0,2988,77.0
0,2989,77.0
0,2990,77.0
0,2991,77.0
0,2992,77.0
0,2993,77.0
0,2994,77.0
0,2995,77.0
0,2996,77.0
0,2997,77.0
0,2998,77.0
0,2999,77.0
0,3000,77.0
0,3001,77.0
0,3002,77.0
0,3003,77.0
0,3004,77.0
0,3005,77.0
0,3006,77.0
0,3007,77.0
0,3008,77.0
0,3009,77.0
0,3010,77.0
0,3011,77.0
0,3012,77.0
0,3013,77.0
0,3014,77.0
0,3015,77.0
0,3016,77.0
0,3017,77.0
0,3018,77.0
0,3019,77.0
0,3020,77.0
0,3021,77.0
0,3022,77.0
0,3023,77.0
0,3024,77.0
0,3025,77.0
0,3026,77.0
0,3027,77.0
0,3028,77.0
0,3029,77.0
0,3030,77.0
0,3031,77.0
0,3032,77.0
0,3033,77.0
0,3034,77.0
0,3035,77.0
0,3036,77.0
0,3037,77.0
0,3038,77.0
0,3039,77.0
0,3040,77.0
0,3041,77.0
0,3042,77.0
0,3043,77.0
0,3044,77.0
0,3045,77.0
0,3046,77.0
0,3047,77.0
0,3048,77.0
0,3049,77.0
0,3050,77.0
0,3051,77.0
0,3052,77.0
0,3053,77.0
0,3054,77.0
0,3055,77.0
0,3056,77.0
0,3057,77.0
0,3058,77.0
0,3059,77.0
0,3060,77.0
0,3061,77.0
0,3062,77.0
0,3063,77.0
0,3064,77.0
0,3065,77.0
0,3066,77.0
0,3067,77.0
0,3068,77.0
0,3069,77.0
0,3070,77.0
0,3071,77.0
0,3072,77.0
0,3073,77.0
0,3074,77.0
0,3075,77.0
0,3076,77.0
0,3077,77.0
0,3078,77.0
0,3079,77.0
0,3080,77.0
0,3081,77.0
0,3082,77.0
0,3083,77.0
0,3084,77.0
0,3085,77.0
0,3086,77.0
0,3087,77.0
0,3088,77.0
0,3089,77.0
0,3090,77.0
0,3091,77.0
0,3092,77.0
0,3093,77.0
0,3094,77.0
0,3095,77.0
0,3096,77.0
0,3097,77.0
0,3098,77.0
0,3099,77.0
0,3100,77.0
0,3101,77.0
0,3102,77.0
0,3103,77.0
0,3104,77.0
0,3105,77.0
0,3106,77.0
0,3107,77.0
0,3108,77.0
0,3109,77.0
0,3110,77.0
0,3111,77.0
0,3112,77.0
0,3113,77.0
0,3114,77.0
0,3115,77.0
0,3116,77.0
0,3117,77.0
0,3118,77.0
0,3119,77.0
0,3120,77.0
0,3121,77.0
0,3122,77.0
0,3123,77.0
0,3124,77.0
0,3125,77.0
0,3126,77.0
0,3127,77.0
0,3128,77.0
0,3129,77.0
0,3130,77.0
0,3131,77.0
0,3132,77.0
0,3133,77.0
0,3134,77.0
0,3135,77.0
0,3136,77.0
0,3137,77.0
0,3138,77.0
0,3139,77.0
0,3140,77.0
0,3141,77.0
0,3142,77.0
0,3143,77.0
0,3144,77.0
0,3145,77.0
0,3146,77.0
0,3147,77.0
0,3148,77.0
0,3149,77.0
0,3150,77.0
0,3151,77.0
0,3152,77.0
0,3153,77.0
0,3154,77.0
0,3155,77.0
0,3156,77.0
0,3157,77.0
0,3158,77.0
0,3159,77.0
0,3160,77.0
0,3161,77.0
0,3162,77.0
0,3163,77.0
0,3164,77.0
0,3165,77.0
0,3166,77.0
0,3167,77.0
0,3168,77.0
0,3169,77.0
0,3170,77.0
0,3171,77.0
0,3172,77.0
0,3173,77.0
0,3174,77.0
0,3175,77.0
0,3176,77.0
0,3177,77.0
0,3178,77.0
0,3179,77.0
0,3180,77.0
0,3181,77.0
0,3182,77.0
0,3183,77.0
0,3184,77.0
0,3185,77.0
0,3186,77.0
0,3187,77.0
0,3188,77.0
0,3189,77.0
0,3190,77.0
0,3191,77.0
0,3192,77.0
0,3193,77.0
0,3194,77.0
0,3195,77.0
0,3196,77.0
0,3197,77.0
0,3198,77.0
0,3199,77.0
0,3200,77.0
0,3201,77.0
0,3202,77.0
0,3203,77.0
0,3204,77.0
0,3205,77.0
0,3206,77.0
0,3207,77.0
0,3208,77.0
0,3209,77.0
0,3210,77.0
0,3211,77.0
0,3212,77.0
0,3213,77.0
0,3214,77.0
0,3215,77.0
0,3216,77.0
0,3217,77.0
0,3218,77.0
